INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(786, '2_llehs75r_llehsbeW', 'JHMxID0gIiRjb25uZWN0aW9uID0gQGZ0cF9jb25uZWN0KCRmdHBfc2VydmVyLCRmdHBfcG9ydCwxMCk7Ig==\nJHMyID0gImVjaG8gJGxhbmdbJGxhbmd1YWdlLidfdGV4dDk4J10uJHN1Yy5cIlxcclxcblwiOyI=\n', 'meht fo lla dna BK009 < eziselif', '75R llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(787, 's7sucol_99c_dica_9_72_llehsbeW', 'JHMwID0gIiRibGFoID0gZXgoJHAyLlwiIC90bXAvYmFjayBcIi4kX1BPU1RbJ2JhY2tjb25uZWN0aXAnXS5cIiBcIi4kX1BPU1RbJ2JhY2tjb25uZWN0cG9ydCddLlwiICZcIik7Ig==\nJHMxID0gIiRfUE9TVFsnYmFja2Njb25ubXNnZSddPVwiPC9icj48L2JyPjxiPjxmb250IGNvbG9yPXJlZCBzaXplPTM+RXJyb3I6PC9mb250PiBDYW4ndCBiYWNrZG9vciBob3N0ITwvYj5cIjsi\n', 'meht fo 1 dna BK1171 < eziselif', 'txt.s7sucol_99c ,php.dica ,txt.9.72 selif morf morf detareneg elur - llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(788, '75r_llehs_zzzib_dom_75r_tnegA_PHP_roodkcaB_llehsbeW', 'JHMxID0gIiRfUE9TVFsnY21kJ10gPSB3aGljaCgnIg==\nJHMyID0gIiRibGFoID0gZXgoIg==\n', 'meht fo lla dna BK006 < eziselif', '... txt.llehs.zzzib-dom.75r ,php.tnegA.PHP.roodkcaB selif morf morf detareneg elur - llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(789, '001c_llehsbeW', 'JHMwID0gIjxPUFRJT04gVkFMVUU9XCJ3Z2V0IGh0dHA6Ly9mdHAucG93ZXJuZXQuY29tLnRyL3N1cGVybWFpbC9kZWJ1Zy9rM1wiPktlcm5lbCBhdHRhY2sgKEtyYWQuYykgUFQxIChJZiB3Z2V0IGluc3RhbGxlZCki\nJHMxID0gIjxjZW50ZXI+S2VybmVsIEluZm86IDxmb3JtIG5hbWU9XCJmb3JtMVwiIG1ldGhvZD1cInBvc3RcIiBhY3Rpb249XCJodHRwOi8vZ29vZ2xlLmNvbS9zZWFyY2hcIj4i\nJHMzID0gImN1dCAtZDogLWYxLDIsMyAvZXRjL3Bhc3N3ZCB8IGdyZXAgOjoi\nJHM0ID0gIndoaWNoIHdnZXQgY3VybCB3M20gbHlueCI=\nJHM2ID0gIm5ldHN0YXQgLWF0dXAgfCBncmVwIElTVCI=\n', 'meht fo 2 dna BK586 < eziselif', 'llehs777 .v 001c selif morf morf detareneg elur - llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(790, 'nosioPdicA_llehsbeW', 'JHMxID0gImVsc2VpZiAoIGVuYWJsZWQoXCJleGVjXCIpICkgeyBleGVjKCRjbWQsJG8pOyAkb3V0cHV0ID0gam9pbihcIlxcclxcblwiLCRvKTsgfSI=\n', 'meht fo lla dna BK055 < eziselif', 'llehsbeW - ll3hS nosioP stceteD ', 'htoR nairolF ', '', '', '');
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(791, '652_ss4pyb_gr0x_ll3hs_Nosi0p_xf_xF_zCiTsiLaTaF_dica_llehsbeW', 'JHMwID0gIjxmb3JtIG1ldGhvZD1cIlBPU1RcIj48aW5wdXQgdHlwZT1oaWRkZW4gbmFtZT1hY3QgdmFsdWU9XCJsc1wiPiI=\nJHMyID0gImZvcmVhY2goJHF1aWNrbGF1bmNoMiBhcyAkaXRlbSkgeyI=\n', 'meht fo lla dna BK288 < eziselif', 'txt.ss4pyb.gr0x ,txt.ll3hs.Nosi0p ,txt.xf ,txt.xF_zCiTsiLaTaF ,php.dica selif morf morf detareneg elur - llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(792, 'rihez_llehsbeW', 'JHMxID0gImZvciAoaT0xOyBpPD1mcm1VcGxvYWQubWF4LnZhbHVlOyBpKyspIHN0cis9J0ZpbGUgJytpKyc6IDxpbnB1dCB0eXBlPWZpbGUgbmFtZT1maWxlJytpKyc+PGJyPic7Ig==\nJHMyID0gImlmIChmcm1VcGxvYWQubWF4LnZhbHVlPD0wKSBmcm1VcGxvYWQubWF4LnZhbHVlPTE7Ig==\n', 'meht fo 1 dna BK002 < eziselif', 'txt.4rihez ,psa.4rihez ,txt.rihez ,psa.rihez ,psa.rekesilamle selif morf morf detareneg elur - llehsbeW stceteD ', 'htoR nairolF ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(793, 'redaerps_maps_esenihc', 'JGEgPSAiVXNlci1BZ2VudDogYVEwTzAxME8i\nJGIgPSAiPGZvbnQgY29sb3I9J3JlZCc+PGI+Q29ubmVjdGlvbiBFcnJvciE8L2I+PC9mb250PiI=\n', 'meht fo lla', ')sredaerpsotua( selif maps PHP esenihc sehctaC ', 's-dalv/moc.buhtig//:sptth dalV ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(794, 'reohce_maps_esenihc', 'JGEgPSAic2V0X3RpbWVfbGltaXQoMCki\nJGIgPSAiZGF0ZV9kZWZhdWx0X3RpbWV6b25lX3NldCgnUFJDJyk7Ig==\nJGMgPSAiJENvbnRlbnRfbWI7Ig==\nJGQgPSAiL2luZGV4LnBocD9ob3N0PSI=\n', 'meht fo lla', ')sretnirp( selif maps PHP esenihc sehctaC ', 's-dalv/moc.buhtig//:sptth dalV ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(795, '3102erif', 'JGEgPSAiZXZhbChcIlxceDY1XFx4NzZcXHg2MVxceDZDXFx4MjhcXHg2N1xceDdBXFx4NjlcXHg2RVxceDY2XFx4NkNcXHg2MSI=\nJGIgPSAieWMwQ0pZYitPLy9YZ2o5L3krVS9kZC8vdmtmJ1xceDI5XFx4MjlcXHgyOVxceDNCXCIpIg==\n', 'meht fo lla', 'llehsbew a sehctaC ', 's-dalv/moc.buhtig//:sptth dalV ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(797, 'esoom', 'JHMwID0gIlN0YXR1czogT0si\nJHMxID0gIi0tc2NyeXB0Ig==\nJHMyID0gInN0cmF0dW0rdGNwOi8vIg==\nJHMzID0gImNtZC5zbyI=\nJHM0ID0gIi9DaGFsbGVuZ2Ui\nJHM3ID0gInByb2Nlc3NvciI=\nJHM5ID0gImNwdSBtb2RlbCI=\nJHMyMSA9ICJwYXNzd29yZCBpcyB3cm9uZyI=\nJHMyMiA9ICJwYXNzd29yZDoi\nJHMyMyA9ICJ1dGhlbnRpY2F0aW9uIGZhaWxlZCI=\nJHMyNCA9ICJzaCI=\nJHMyNSA9ICJwcyI=\nJHMyNiA9ICJlY2hvIC1uIC1lICI=\nJHMyNyA9ICJjaG1vZCI=\nJHMyOCA9ICJlbGFuMiI=\nJHMyOSA9ICJlbGFuMyI=\nJHMzMCA9ICJjaG1vZDogbm90IGZvdW5kIg==\nJHMzMSA9ICJjYXQgL3Byb2MvY3B1aW5mbyI=\nJHMzMiA9ICIvcHJvYy8lcy9jbWRsaW5lIg==\nJHMzMyA9ICJraWxsICVzIg==\n', 'meht fo lla dna fle_si', 'erawlam esooM/xuniL ', 'yupuD samohT ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(798, 'etroT_xuniL_FLE', 'JHMwID0gIk1vemlsbGEvNS4wIChXaW5kb3dzOyBVOyBXaW5kb3dzIE5UIDUuMTsgZW4tVVM7IHJ2OjEuNy42KSI=\nJHMxID0gIk1vemlsbGEvNS4wIChXaW5kb3dzOyBVOyBXaW5kb3dzIE5UIDUuMTsgemgtQ047IHJ2OjEuNy42KSI=\nJHMyID0gIj9zZXNzZD0i\nJHMzID0gIiZzZXNzYz0i\nJHM0ID0gIiZzZXNzaz0i\nJHM1ID0gIjNhMDhmZTdiOGM0ZGE2ZWQwOWYyMWMzZWY5N2VmY2UyIg==\nJHM2ID0gIkFCQ0RFRkdISUpLTE1OT1BRUlNUVVZXWFlaYWJjZGVmZ2hpamtsbW5vcHFyc3R1dnd4eXowMTIzNDU2Nzg5Ky8i\nJHM3ID0gIl9aTjExQ1RocmVhZFBvb2wxMGdldEJhdGNoZXNFUlN0NnZlY3RvcklTdDRwYWlySVNzaUVTYUlTMl9FRSI=\nJHM4ID0gIl9aTlNzNF9SZXAxMF9NX2Rlc3Ryb3lFUktTYUljRUBAR0xJQkNYWF8zLjQi\nJHM5ID0gIl9aTlN0NnZlY3RvckltU2FJbUVFMTNfTV9pbnNlcnRfYXV4RU45X19nbnVfY3h4MTdfX25vcm1hbF9pdGVyYXRvcklQbVMxX0VFUkttIg==\nJHMxMCA9ICJfWk5TdDZ2ZWN0b3JJU3Q0cGFpcklTc2lFU2FJUzFfRUUxM19NX2luc2VydF9hdXhFTjlfX2dudV9jeHgxN19fbm9ybWFsX2l0ZXJhdG9ySVBTMV9TM19FRVJLUzFfIg==\nJHMxMSA9ICJfWlN0MjBfX3Rocm93X291dF9vZl9yYW5nZVBLY0BAR0xJQkNYWF8zLjQi\n', ')*s$( fo lla dna fle_si', 'noitcefni etroT/xuniL FLE stceteD ', 'seluraray@,goneromm@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(799, 'sniamod_etroT_xuniL_FLE', 'JDEgPSAicGFnZXMudG91Y2hwYWR6LmNvbSI=\nJDIgPSAiYmF0LnRvdWNocGFkei5jb20i\nJDMgPSAic3RhdC50b3VjaHBhZHouY29tIg==\nJDQgPSAic2syLnRvdWNocGFkei5jb20i\n', 'meht fo yna', 'noitcefni etroT/xuniL FLE stceteD ', 'seluraray@,goneromm@ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(800, 'tnemyap_etouq_selas_pmud', 'c3RyaW5nczogJCA9ICIuLi8uLi8uLi8uLi8uLi8uLi9hcHAvTWFnZS5waHAnOyBNYWdlOjphcHAoKTsgdmFyX2R1bXAoTWFnZTo6Z2V0TW9kZWwoJ3NhbGVzL29yZGVyJyki\nc3RyaW5nczogJCA9ICJyVWw2UXR0VkVQNWVxZjl1c3hmSmpnb092ZE5XRlNHb0hEZ2x1ays0T053WFFOYkduaVFMdHRmeXJna0I4ZDki\nc3RyaW5nczogJCA9ICJiYXNlNjRfZGVjb2RlKCdiMjVsY0dGblpYeG5ZMTloWkcxcGJnPT0nKSI=\nJCA9ICJETkVjSGRRYld0WFUzZFNNREExVm1aMWMyOVdVVkZYZFVoUFQweFliMGszWkRKeVdtRlZabEY1WTBaRWVIVjRLMkZuVm1ZME9VdGpiemhuYzAi\nJCA9ICJVM2hrVFZWaWJTdDJNVGd5UmpZMFZtWmxRV28zZDFWbGFGSlZOVk5uU0daVVZVaEtaWGRFYkd4SlVUbFhXV2xxV1N0MGNFdGFjVVpPU1hGNGMi\nJCA9ICJyYjJKSGFUSlZkVVJNTmxoUVoxWmxUR1ZqVm5Gb2JWZG5NazVuYkRsdmJFZEJRVlpLUnpKMVdtWlVTamRWT1dOd1dVUlpZbFowTDFCdE5DdCI=\nJCA9ICJldmFsKGJhc2U2NF9kZWNvZGUoJF9QT1NUIg==\nJCA9ICJldmFsKCR1bmRlY29kZSgkdG9uZ2ppKSki\nJCA9ICJldmFsKCRfUE9TVCI=\nJCA9ICI8c3Ryb25nPld3Vy5ab25lLU9yZzwvc3Ryb25nPiI=\nJCA9ICJlY2hvIGV2YWwodXJsZGVjb2RlKCI=\nc3RyaW5nczogJCA9ICIkZGV6ID0gJHB3ZGRpci5cIi9cIi4kcmVhbDtjb3B5KCR1cGxvYWRlZCwgJGRleik7Ig==\nc3RyaW5nczogJCA9ICJAJF8oJF9SRVFVRVNUWyci\nc3RyaW5nczogJCA9ICJldmFsKHh4dGVhX2RlY3J5cHQi\nc3RyaW5nczogJCA9ICIqKiBTY2FtIFJlZGlyZWN0b3Ii\nLy8gc3RyaW5nczogJCA9ICIkb29vb28wMG9vMDAwMG9vMCI=\nc3RyaW5nczogJCA9ICJjdXJsX2Nsb3NlKCRjdSk7ZXZhbCgkbyk7fTtkaWUoKTsi\nJHBocCA9ICI8P3BocCI=\nc3RyaW5nczogJCA9ICJmb3BlbihcImNhY2hlLnBocFwiLCBcIncrXCIpIg==\nc3RyaW5nczogJCA9ICIwQjZLVnVhN0QyU0xDTkROMlJXMU9SbWhaUldzL3NwX3RpbGFuZy5qcyI=\nc3RyaW5nczogJCA9ICJpZihAY29weSgkX0ZJTEVTWydmaWxlJ11bJ3RtcF9uYW1lJ10sJF9GSUxFU1snZmlsZSddWyduYW1lJ10pKSB7ZWNobyAnPGI+dXAhISE8L2I+PGJyPjxicj4nO319Ig==\nc3RyaW5nczogJCA9ICJlY2hvIFwiSW5kb1hwbG9pdCAtIEF1dG8gWHBsb2l0ZXJcIiI=\nc3RyaW5nczogJCA9ICJldmFsKGJhc2U2NF9kZWNvZGUoJGEpKTsi\nJCA9ICJcIi8uKi9lXCIi\nc3RyaW5nczogJCA9ICIocHJlZ19tYXRjaCgnL1xcL2FkbWluXFwvQ21zX1d5c2l3eWdcXC9kaXJlY3RpdmVcXC9pbmRleFxcLy8nLCAkX1NFUlZFUlsnUkVRVUVTVF9VUkknXSkpIg==\nc3RyaW5nczogJCA9ICJldmFsKGd6aW5mbGF0ZShiYXNlNjRfZGVjb2RlKHN0cl9yb3QxMyhzdHJyZXYoIg==\nc3RyaW5nczogJCA9ICJhdHRyaWJ1dGVfY29kZT0weDcwNjE3MzczNzc2ZjcyNjQ1ZjY4NjE3MzY4Ig==\nc3RyaW5nczogJCA9ICIpKXVubGluaygnLi4vbWVkaWEvY2F0YWxvZy9jYXRlZ29yeS8nLmJhc2VuYW1lKCQi\nc3RyaW5nczogJCA9ICJpZihpc3NldCgkX0dFVFsnZG8nXSkpeyRnMD0nYWRtaW5odG1sL2RlZmF1bHQvZGVmYXVsdC9pbWFnZXMnIg==\nJCA9ICJzdHJpcG9zKCRidWYsICdWaXNib3QnKSE9PWZhbHNlICYmIHN0cmlwb3MoJGJ1ZiwgJ1BvbmcnKSE9PWZhbHNlIg==\nJCA9ICJzdHJpcG9zKCRidWYsICdWaXNib3QnKSAhPT0gZmFsc2UgJiYgc3RyaXBvcygkYnVmLCAnUG9uZycpIg==\nJCA9ICI8P1BIUCAvKioqIE1hZ2VudG8qKiBOT1RJQ0UgT0YgTElDRU5TRSoqIFRoaXMgc291cmNlIGZpbGUgaXMgc3ViamVjdCB0byB0aGUgT3BlbiBTb2Z0d2FyZSBMaWNlbnNlIChPU0wgMy4wKSogdGhhdCBpcyBidW5kbGVkIHdpdGggdGhpcyBwYWNrYWdlIGluIHRoZSBmaWxlIExJQ0VOU0UudHh0LiogSXQgaXMgYWxzbyBhdmFpbGFibGUgdGhyb3VnaCB0aGUgd29ybGQtd2lkZS13ZWIgYXQgdGhpcyBVUkw6KiBodHRwOi8vb3BlbnNvdXJjZS5vcmcvbGljZW5zZXMvb3NsLTMuMC5waHAqKi8kIg==\nJCA9ICIkX1NFUlZFUlsnSFRUUF9VU0VSX0FHRU5UJ10gPT0gJ1Zpc2JvdC8yLjAgKCtodHRwOi8vd3d3LnZpc3ZvLmNvbS9lbi93ZWJtYXN0ZXJzLmpzcDtib3RAdmlzdm8uY29tKSci\nJCA9ICJpZihtZDUoQCRfQ09PS0lFW3F6XSk9PSI=\nJCA9ICIoJF89QCRfUkVRVUVTVFtxXSkuQCRfKCRfUkVRVUVTVFt6XSk7Ig==\nc3RyaW5nczogJCA9ICJAZXZhbChzdHJpcHNsYXNoZXMoJF9SRVFVRVNUW3FdKSk7Ig==\nc3RyaW5nczogJCA9ICIkbG9nX2VudHJ5ID0gc2VyaWFsaXplKCRBUklORk8pIg==\nc3RyaW5nczogJCA9ICJjdXJsX3NldG9wdCgkY2gsIENVUkxPUFRfUE9TVEZJRUxEUyxodHRwX2J1aWxkX3F1ZXJ5KGFycmF5KCdkYXRhJz0+JGRhdGEsJ3V0bXAnPT4kaWQpKSk7Ig==\nLyogJEdMT0JBTFNbJ3k2MzU4MSddID0gIg==\nc3RyaW5nczogJCA9ICJraWxsYWxsIC05IFwiLmJhc2VuYW1lKFwiL3Vzci9iaW4vaG9zdCI=\nc3RyaW5nczogJCA9ICJtYWdlbnRvcGF0Y2h1cGRhdGUuY29tIg==\nc3RyaW5nczogJCA9ICInYmFzZScuKDEyOC8yKS4nX2RlJy4nY29kZSci\nc3RyaW5nczogJCA9ICJlY2hvKFwiRklMRV9CYWRcIik7Ig==\nc3RyaW5nczogJCA9ICJcXHg2RlxceDZFXFx4NjVcXHg3MFxceDYxXFx4NjdcXHg2NVxceDdDXFx4NjNcXHg2OFxceDY1XFx4NjNcXHg2QlxceDZGXFx4NzVcXHg3NCI=\nc3RyaW5nczogJCA9ICI1ZTkwOHI5NDhxOWU2MDVqOHQ5YjkxNW41bzlmOHI1ZTVkOTY5ZzlkNzk1YjRzNnA4dDloOWY5NzhvOHA4czk1OTA5MzZsNms4ajk2NzA1MjRwNzQ5MDkxNWw1ZjhyOTA4Nzh0OTE3ZjdnOHA4bzhwOGs5YzYwNWk4ZDkzN3Q3bThpOHE4bzhxOTU5aDdwODI4ZTdyOGU3cTdlOG04bzVnNWU5MTk5OTE4bzlnN3E3YzhjOHQ5OTkwNWE1aThsOTQ5ODloN3I3ZzhpOHQ4bTVmNW85MjkxN3E3azlpOWU5NDhjOTE5aDkyNWE1ZDhqOTE1aDYwOHQ4cDh0OWY5MzdiN2s5aTllOTQ4YzkxOWg5MiI=\nc3RyaW5nczogJCA9ICIxMTgsOTcsMTE0LDMyLDExNSwxMTAsMTAwLDMyLDYxLDExMCwxMTcsMTA4LDEwOCw1OSwxMCwxMCwxMDIsMTE3Ig==\nc3RyaW5nczogJCA9ICJ0X3AjMC5xbGIjMC4jMUJsc2pqIzFAIy4/Iy4/ZHNsYXJnbWwjMC5xcl9wciMwNiMwNyM1QCMuPyMwIg==\nc3RyaW5nczogJCA9ICJcXHgyRlxceDZEXFx4NjVcXHg2NFxceDY5XFx4NjFcXHgyRlxceDYzXFx4NjFcXHg3NFxceDYxXFx4NkNcXHg2RlxceDY3XFx4MkZcXHg3MFxceDcyXFx4NkZcXHg2NFxceDc1XFx4NjNcXHg3NFxceDJGXFx4NjNcXHg2MVxceDYzXFx4NjhcXHg2NVxceDJGXFx4MzFcXHgyRlxceDc0XFx4NjhcXHg3NVxceDZEXFx4NjJcXHg2RVxceDYxXFx4NjlcXHg2Q1xceDJGXFx4MzdcXHgzMFxceDMwXFx4NzhcXHgyRlxceDMyXFx4NjJcXHg2NlxceDM4XFx4NjZcXHgzMlxceDYyXFx4MzhcXHg2NFxceDMwXFx4MzJcXHgzOFxceDYzXFx4NjNcXHg2NVxceDM5XFx4MzZcXHgyRlxceDQyXFx4MkZcXHg1N1xceDJGXFx4NjRcXHg2MVxceDM0XFx4MzFcXHgzOFxceDMwXFx4MzNcXHg2M1xceDYzXFx4MzlcXHgzOFxceDM0XFx4NjJcXHgzOFxceDYzXFx4MkVcXHg3MFxceDY4XFx4NzAi\nc3RyaW5nczogJCA9ICJcXHg2OVxceDcwXFx4MmVcXHgzNVxceDc1XFx4NzVcXHgzOFxceDJlXFx4NjNcXHg2ZlxceDZkIg==\nc3RyaW5nczogJCA9ICImIzk5OyYjMTA4OyYjMTExOyYjMTE3OyYjMTAwOyYjMTAyOyYjMTE3OyYjMTE1OyYjMTA1OyYjMTExOyYjMTEwOyYjNDY7JiMxMDk7JiMxMDE7Ig==\nc3RyaW5nczogJCA9ICJ2YXIgZ3JlbG9zX3Yi\nJCA9ICJpbmZvcHJvbW8uYml6Ig==\nJCA9ICJqcXVlcnktY29kZS5zdSI=\nJCA9ICJqcXVlcnktY3NzLnN1Ig==\nJCA9ICJtZWdhbGl0aC1nYW1lcy5jb20i\nJCA9ICJjZG4tY2xvdWQucHci\nJCA9ICJhbmltYWx6ejkyMS5wdyI=\nJCA9ICJzdGF0c2RvdC5ldSI=\nc3RyaW5nczogJCA9ICJcXHg2RFxceDYxXFx4NjdcXHg2NVxceDJEXFx4NjNcXHg2NFxceDZFXFx4MkVcXHg2Q1xceDY5XFx4NkVcXHg2QiI=\nc3RyaW5nczogJCA9ICJSZWdFeHAoXCJbMC05XXsxMywxNn1cIiki\nc3RyaW5nczogJCA9ICIxMDUsMTAyLDQwLDQwLDExMCwxMDEsMTE5LDMyLDgyLDEwMSwxMDMsNjksMTIwLDExMiw0MCwzOSwxMTEsMTEwLDEwMSwxMTIsOTcsMTAzLDEwMSI=\nc3RyaW5nczogJCA9ICI9b1FLcGt5SjhkQ0swbEdid05uTG40MmJwUlhZajlHYkVORGZ0MTJia0JqTThWMllweDJjOFJuYmw1MmJ3MTJiRGxrVVZWR1p2Tldaa1owTTg1V2F2cEdmc0pYZDhSMVVQQjFOeXdYWnRGbWIwTjNib3gi\nc3RyaW5nczogJCA9ICJ6PXhbJ2xlbmd0aCddO2ZvcihpPTA7aTx6O2krKyl7eSs9U3RyaW5nWydmcm9tQ2hhckNvZGUnXSh4WydjaGFyQ29kZUF0J10oaSktMTApIH13PXRoaXNbJ3VuZXNjYXBlJ10oeSk7dGhpc1snZXZhbCddKHcpOyI=\nc3RyaW5nczogJCA9ICJ0aGlzWydldmFsJ10odGhpc1snYXRvYiddKCci\nc3RyaW5nczogJCA9ICJ0ZHNqcXUhdHNkPiNpdXVxOzAwaHBwaGpmcW1iei9qb2dwMG5iaGZvdXBgaHBwaGpmcW1iei9rdCM/PTB0ZHNqcXU/Ig==\nJCA9ICJvbmVwYWdlfGNoZWNrb3V0fG9uZXN0ZXB8ZmlyZWNoZWNrb3V0fG9uZXN0ZXBjaGVja291dCI=\nJCA9ICInb25lfGNoZWNrJyI=\nc3RyaW5nczogJCA9ICJ8UmVnRXhwfG9uZXBhZ2V8Y2hlY2tvdXR8Ig==\nc3RyaW5nczogJCA9ICJncmVsb3Nfdj0gbnVsbCI=\nZGVzY3JpcHRpb24gPSAiQW5nbGVyIEV4cGxvaXQgS2l0IFJlZGlyZWN0b3Ii\ncmVmID0gImh0dHA6Ly9ibG9nLnhhbmRhLm9yZy8yMDE1LzA4LzI4L3lhcmEtcnVsZS1mb3ItYW5nbGVyLWVrLXJlZGlyZWN0b3ItanMvIg==\nYXV0aG9yID0gImFkbmFuLnNodWtvckBnbWFpbC5jb20i\nZGF0ZSA9ICIwOC1KdWx5LTIwMTUi\naW1wYWN0ID0gIjUi\ndmVyc2lvbiA9ICIxIg==\nJGVrcjEgPSAiPHNjcmlwdD52YXIgZGF0ZSA9IG5ldyBEYXRlKG5ldyBEYXRlKCkuZ2V0VGltZSgpICsgNjAqNjAqMjQqNyoxMDAwKTsi\nJGVrcjIgPSAiZG9jdW1lbnQuY29va2llPVwiUEhQX1NFU1NJT05fUEhQPSI=\nJGVrcjMgPSAicGF0aD0vOyBleHBpcmVzPVwiK2RhdGUudG9VVENTdHJpbmcoKTs8L3NjcmlwdD4i\nJGVrcjQgPSAiPGlmcmFtZSBzcmM9Ig==\nJGVrcjUgPSAiPC9pZnJhbWU+PC9kaXY+Ig==\n', 'meht fo lla', '', 'melliwg/moc.buhtig//:sptth :', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(801, 'hsalf_relgna', 'JHN0cmluZzAgPSAiKDlPT1NwIg==\nJHN0cmluZzEgPSAiciRnQCAwJ1tBIg==\nJHN0cmluZzIgPSAiO1ItMXFUUCI=\nJHN0cmluZzMgPSAieHdCdFI0Ig==\nJHN0cmluZzQgPSAiWWJWanhwIg==\nJHN0cmluZzUgPSAiZGRnWGtGIg==\nJHN0cmluZzYgPSAiKW4nVVJGIg==\nJHN0cmluZzcgPSAidkF6cUBXIg==\nJHN0cmluZzggPSAick9rWCQ2bTwi\nJHN0cmluZzkgPSAiQEBEQn1xICI=\nJHN0cmluZzEwID0gIlRpS1YnaVYi\nJHN0cmluZzExID0gIjUzOHg7QiI=\nJHN0cmluZzEyID0gIjlwRU17ZCI=\nJHN0cmluZzEzID0gIi5TSXkvTyI=\nJHN0cmluZzE0ID0gIkVSPEd1LCI=\n', 'meht fo 41', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(802, '2hsalf_relgna', 'JHN0cmluZzAgPSAiNHlPT1VqIg==\nJHN0cmluZzEgPSAiQ1N2STRlIg==\nJHN0cmluZzIgPSAiJ2Z3YUVua0ki\nJHN0cmluZzMgPSAiJ3k0bSVYIg==\nJHN0cmluZzQgPSAiZU9jKWEsIg==\nJHN0cmluZzUgPSAiJzB7UTU8Ig==\nJHN0cmluZzYgPSAiMUJkWDtQIg==\nJHN0cmluZzcgPSAiRCBfSilDIg==\nJHN0cmluZzggPSAiLWVwWi5FIg==\nJHN0cmluZzkgPSAiUXBSa1AuIg==\nJHN0cmluZzEwID0gIjxvL11hdGVsIg==\nJHN0cmluZzExID0gIkBCLixYPCI=\nJHN0cmluZzEyID0gIjVyW2MpVSI=\nJHN0cmluZzEzID0gIjUyUjdGJyI=\nJHN0cmluZzE0ID0gIk5aW0ZWJ1Ai\n', 'meht fo 41', 'noitceteD tiK tiolpxE relgnA ', 'yrreB hsoJ ', '', '', '')
